e'100Hz,e'200Hz,e'300Hz,e'500Hz,e'700Hz,e'1kHz,e'2kHz,e'3kHz,e'5kHz,e'7kHz,e'10kHz,e'20kHz,e'30kHz,e'50kHz,e'70kHz,e'100kHz,e'200kHz,e'300kHz,e'500kHz,e'700kHz,e'1MHz,e'2MHz,e'3MHz,e'5MHz,e'7MHz,e'10MHz,e''100Hz,e''200Hz,e''300Hz,e''500Hz,e''700Hz,e''1KHz,e''2KHz,e''3KHz,e''5KHz,e''7KHz,e''10kHz,e''20kHz,e''30kHz,e''50kHz,e''70kHz,e''100kHz,e''200kHz,e''300kHz,e''500kHz,e''700kHz,e''1MHz,e''2MHz,e''3MHz,e''5MHz,e''7MHz,e''10MHz,temp
1271,01028,1261,16196,1253,73754,1243,23743,1238,0063,1231,85503,1220,5369,1215,42728,1211,21105,1209,57411,1203,0301,1187,56438,1184,5355,1176,35931,1172,40298,1167,74992,1158,19199,1152,48135,1145,40643,1140,75065,1135,54621,1123,54138,1113,98068,1094,96162,1071,00058,1021,16291,27,57184,30,33377,32,38809,28,32793,26,9537,25,64895,22,03607,19,90007,18,39694,21,01496,25,11613,23,32129,21,8209,22,32968,21,609,21,83351,21,59019,21,49008,20,88629,20,6484,20,4914,19,55406,17,95024,13,4158,4,63863,-22,57473,76,2
1293,39661,1284,86933,1274,52116,1267,55176,1261,9704,1255,84803,1244,23237,1238,70621,1234,65898,1233,4039,1225,94009,1210,48031,1207,30664,1198,87179,1194,96273,1190,23622,1180,39385,1174,56222,1167,33099,1162,47901,1157,20061,1144,85064,1135,06183,1115,62226,1091,20047,1040,38468,17,53132,31,49623,26,38096,28,19725,27,44081,25,79022,22,24066,20,05403,18,45581,21,4871,25,51292,23,95444,22,30627,22,67013,22,10886,22,36764,22,13991,22,03409,21,39788,21,19909,21,13003,20,11467,18,47049,13,80774,4,89184,-23,0071,78,6
1322,97132,1318,44883,1311,07399,1298,91167,1292,19458,1286,8985,1275,26499,1269,55832,1265,42381,1263,99362,1256,58591,1240,63223,1237,43277,1228,90827,1224,74316,1219,90614,1209,62937,1203,58153,1196,11307,1191,15262,1185,67445,1172,85438,1162,772,1142,8905,1117,76586,1065,73443,20,57793,34,13558,31,36442,29,46712,28,07668,26,64294,22,95348,20,80782,19,52431,22,01943,26,19319,24,79705,23,03102,23,26555,22,87054,23,09707,22,95825,22,84092,22,14349,22,02844,21,94431,20,90194,19,25423,14,47802,5,34492,-23,42948,81,9
1354,1408,1347,55343,1330,61988,1328,98385,1324,04583,1315,60442,1303,81619,1298,26027,1294,10831,1292,25408,1284,83958,1268,874,1265,23022,1256,61686,1252,14163,1247,10059,1236,56199,1230,29596,1222,67438,1217,46297,1211,71805,1198,57902,1188,18523,1167,80942,1142,1125,1088,91339,16,94054,34,51981,32,36207,29,47069,28,05168,26,79992,23,58152,21,11237,19,71392,22,3831,26,75196,25,36885,23,58542,24,05608,23,49672,23,70059,23,64055,23,54345,22,94124,22,75357,22,56806,21,58376,19,89741,14,98887,5,6332,-23,90493,84,8
1384,70331,1378,90143,1369,77116,1359,60587,1353,07308,1346,09552,1333,861,1328,12458,1324,01149,1321,97501,1314,58091,1298,27614,1294,43202,1285,61792,1281,08217,1275,94932,1265,07154,1258,625,1250,84949,1245,4327,1239,60277,1225,9877,1215,3043,1194,41833,1168,16952,1113,80375,23,66857,36,02366,34,62716,30,52205,29,61568,27,32941,24,0869,21,47524,20,19347,23,1322,26,99391,26,15356,24,15335,24,83038,24,16302,24,40003,24,40294,24,30164,23,68621,23,53412,23,36521,22,36562,20,62621,15,6929,6,06032,-24,12249,87,6
1425,40573,1412,22505,1405,96695,1395,59537,1389,53524,1382,53728,1370,35631,1364,0268,1360,12953,1357,95261,1350,35619,1333,40875,1329,52099,1319,96029,1315,73193,1310,39165,1299,09138,1292,39293,1284,29926,1278,66961,1272,53364,1258,47822,1247,41795,1225,79727,1198,82385,1143,10115,24,1307,33,57235,35,6264,31,55461,30,13322,28,58309,24,61056,22,05761,20,9323,23,72029,27,77523,26,87692,24,93241,25,67632,24,99441,25,26823,25,27781,25,21154,24,65233,24,43556,24,33017,23,28232,21,50599,16,35533,6,47427,-24,65388,90,8
1446,48291,1445,70933,1430,0274,1425,88892,1418,79371,1412,30241,1399,43711,1393,62135,1389,51858,1387,43721,1379,68097,1362,00755,1358,29832,1348,90185,1344,18282,1338,65722,1327,17247,1320,25385,1311,96976,1306,16159,1299,85901,1285,41679,1274,10065,1252,05628,1224,36912,1167,53807,29,05855,34,64353,33,08103,32,84185,30,75515,28,30841,25,07846,22,67811,21,2821,23,87909,28,36125,27,52846,25,38188,26,20045,25,57213,25,96552,25,9219,25,93736,25,30762,25,1731,25,03984,24,01704,22,24153,17,03056,6,90513,-25,07471,93,4
1493,30259,1488,92292,1478,88616,1468,50268,1461,58395,1454,70671,1441,82356,1435,52976,1430,58041,1429,13423,1420,66901,1402,73377,1398,88568,1389,14964,1384,30377,1378,57415,1366,6193,1359,421,1350,75131,1344,75238,1338,18117,1323,12008,1311,39136,1288,60515,1260,1019,1201,92328,25,45698,36,94887,36,23693,32,66643,31,01476,29,84392,25,86216,23,08466,21,70177,24,90532,29,75109,28,36566,26,51314,27,24729,26,54872,26,93655,27,03521,27,04656,26,50727,26,28927,26,16439,25,14796,23,31689,18,00282,7,50625,-25,48376,96,7
1534,65958,1529,04217,1511,39256,1504,88493,1498,44055,1491,25557,1477,90827,1471,53117,1466,39377,1464,7803,1456,30148,1437,75927,1433,7406,1424,84161,1418,79881,1412,89747,1400,47252,1393,01438,1384,12253,1377,89577,1371,05253,1355,53325,1343,36219,1319,81509,1290,71202,1230,99814,24,88857,36,15106,32,64623,32,94539,33,79678,30,3696,26,29912,23,62029,22,14254,25,48304,30,26701,29,17316,27,09396,27,85426,27,24121,27,68455,27,81843,27,84565,27,33917,27,12253,27,07639,26,02545,24,19497,18,84293,7,96912,-26,20212,99,3
1577,02818,1568,17957,1559,05326,1546,33475,1540,88396,1533,10051,1519,48543,1512,51524,1507,87215,1505,83635,1497,56326,1478,57475,1474,22482,1465,04893,1458,92316,1452,8263,1440,05027,1432,37592,1423,07308,1416,68038,1409,63652,1393,55192,1380,97027,1356,79955,1326,81543,1265,58329,30,50539,35,42163,38,38964,34,55897,32,23057,31,16532,27,03836,24,55121,23,2273,26,08219,31,30289,30,06367,27,95756,28,68021,28,27628,28,81945,28,84855,28,92906,28,31079,28,26455,28,22736,27,1785,25,33777,19,85976,8,67747,-26,46621,102,5
1621,4557,1615,93945,1611,28009,1595,44185,1587,61012,1581,11032,1566,71571,1559,688,1554,91082,1552,65943,1543,78787,1524,28165,1519,85834,1510,99267,1504,07156,1497,78938,1484,38853,1476,38689,1466,76271,1460,04189,1452,7549,1435,87291,1422,83902,1397,95183,1366,81227,1303,70313,32,92564,37,58327,37,28837,35,59295,34,02953,32,06755,28,03867,25,33932,23,82519,27,13256,32,60311,30,94764,28,91823,29,10984,29,31288,29,85082,29,94871,30,08674,29,40785,29,44515,29,3806,28,40844,26,52822,20,94644,9,42599,-27,27621,105,4
1663,12212,1659,16494,1648,41212,1636,24424,1628,05581,1621,09866,1606,63859,1599,86675,1595,17526,1592,85009,1583,50248,1563,35954,1559,18814,1549,60046,1542,94458,1536,46858,1522,72259,1514,47896,1504,76116,1497,71117,1490,16065,1472,77882,1459,34424,1433,7771,1401,83607,1337,25287,30,6989,42,03691,40,86903,35,72363,34,50847,32,7051,28,64373,25,94172,24,24721,27,97636,33,40288,31,71016,29,78806,30,39423,30,08935,30,65475,30,90432,31,03305,30,45088,30,48635,30,41684,29,46807,27,58898,21,85363,10,06788,-27,53911,108,1
1725,91333,1717,24324,1706,55389,1695,05804,1687,8632,1680,71222,1665,50237,1658,27432,1652,71325,1650,36393,1641,46177,1620,18226,1615,56852,1605,71505,1598,69533,1591,80958,1577,55778,1568,85199,1558,56689,1551,33159,1543,40703,1525,1326,1511,06725,1484,44565,1451,35904,1384,5724,28,6376,43,0118,41,50536,37,78303,35,48064,34,36569,29,72026,27,13931,25,41187,29,16921,34,40497,33,28089,30,98834,31,70099,31,45392,32,11099,32,36741,32,57848,31,93093,32,05664,32,10861,31,12295,29,19272,23,37592,11,11392,-28,2789,111,8
1764,52112,1761,61125,1749,24382,1744,14611,1733,69507,1726,65121,1711,65558,1704,09429,1699,00927,1696,39643,1686,54386,1665,31195,1660,35705,1650,28062,1642,91032,1635,92767,1621,09271,1612,13302,1601,49961,1594,02492,1585,75182,1566,91208,1553,39221,1524,9029,1490,82883,1422,29949,32,33878,43,01115,42,11153,38,06461,36,03966,34,869,29,92496,27,55776,25,7275,29,66856,35,66627,33,89178,31,87428,32,98038,32,33666,32,9805,33,32082,33,55629,33,08035,33,13319,33,15652,32,26303,30,49277,24,24198,11,68506,-29,02987,114,4
1842,11753,1831,1743,1822,90488,1808,87961,1800,39331,1792,9533,1776,74969,1768,98807,1763,43572,1760,81301,1750,78703,1728,28168,1723,43786,1712,79572,1705,30199,1697,94529,1682,52122,1673,11127,1662,00339,1654,18425,1645,59151,1625,78777,1611,6887,1581,97911,1546,59998,1475,71249,32,52504,47,53167,44,65483,41,1768,37,99317,36,46853,31,95366,29,12024,27,17327,30,87858,37,18999,35,83907,33,49428,34,00008,33,91324,34,63799,35,08215,35,35889,34,9141,34,9546,35,05632,34,16861,32,29582,26,10334,12,88583,-29,44487,117,6
1914,48928,1895,98873,1892,45603,1871,80887,1864,98331,1855,07804,1839,047,1830,73593,1825,0487,1822,34269,1811,87635,1788,82355,1783,29342,1772,61161,1764,46841,1756,80908,1740,76614,1730,94361,1719,3819,1711,20163,1702,12265,1681,44415,1666,74408,1635,85864,1599,17818,1525,85262,40,79763,48,55382,46,66615,41,66594,40,74203,37,85896,32,97116,29,76053,28,41862,32,05528,38,11079,36,68037,34,65672,35,24067,35,1741,35,94583,36,43449,36,75698,36,36535,36,46845,36,591,35,75749,33,91118,27,48127,13,92789,-30,38876,120,5
1969,88979,1964,84365,1952,14894,1938,23236,1929,53932,1921,76097,1904,58146,1896,20493,1890,49152,1887,59577,1876,78599,1852,60257,1846,94946,1835,46233,1827,57926,1819,6479,1802,93848,1794,09186,1780,87349,1772,25525,1762,83113,1741,27194,1726,00854,1693,7727,1655,96264,1580,30103,46,25115,53,27464,50,01994,44,57557,41,69022,39,79363,34,17384,31,23593,29,41023,33,48581,39,90503,38,75322,36,17386,37,11894,36,7772,37,56643,38,07782,38,08453,38,17172,38,26758,38,41154,37,68591,35,95931,29,17744,15,14563,-30,96276,123,5
2055,80521,2053,60943,2041,00398,2024,88566,2015,97669,2005,9269,1988,57482,1979,59331,1973,16741,1970,25873,1959,27384,1933,92409,1927,78303,1916,05549,1907,35191,1899,05331,1881,30253,1871,9263,1858,07478,1848,91657,1838,89228,1816,10726,1799,99886,1766,34677,1726,6223,1648,12649,48,07288,57,00415,52,99685,48,01195,44,64769,42,04119,36,04669,32,89553,31,2785,35,49373,41,60727,40,62095,37,92858,38,44117,38,62734,39,50788,40,07236,40,25969,40,22422,40,42512,40,69182,39,98471,38,23714,31,29563,16,53098,-32,12992,126,8
2128,15316,2122,42864,2112,76479,2094,94142,2084,85116,2075,58516,2057,0489,2048,46212,2041,94973,2039,20121,2027,33733,2001,58888,1995,10466,1983,27161,1974,13515,1965,42681,1947,16428,1937,46274,1923,07964,1913,65959,1903,32587,1879,54114,1862,88132,1827,83836,1786,82584,1705,75254,57,64355,61,34461,59,15894,50,33937,45,98812,43,71677,37,96131,34,13433,31,86118,36,89791,43,84805,41,89463,39,37376,40,22684,40,11568,41,09218,41,69028,41,95681,41,97086,42,1775,42,54009,41,91748,40,10695,33,18318,17,78529,-33,01787,129,5
2253,12862,2236,67508,2223,90698,2207,30627,2197,08034,2186,62421,2167,08229,2157,66836,2150,9965,2147,58797,2135,18683,2107,42706,2100,84367,2087,46979,2078,61149,2069,36078,2049,80696,2039,57979,2024,11922,2014,1575,2003,07059,1977,69109,1959,99585,1922,98919,1879,6389,1794,75039,70,65225,69,40892,61,66178,54,45626,50,56672,47,91043,40,2078,36,48142,34,05697,39,1408,46,28317,44,75481,41,91159,42,92558,42,74672,43,77807,44,45817,44,61358,44,87572,45,14109,45,55017,45,12041,43,26754,35,97308,19,88655,-34,32249,133,2
2351,6237,2327,01779,2312,95244,2293,39307,2285,52393,2273,46793,2253,14647,2243,74644,2236,39778,2233,20926,2219,99543,2190,89082,2184,02179,2170,20756,2161,01943,2151,47969,2130,95592,2120,29831,2104,25061,2093,77713,2082,20228,2055,59099,2037,10829,1998,30056,1953,3249,1865,44406,78,15637,77,10906,62,05055,58,07663,52,41414,49,33573,41,84786,37,84297,35,26186,40,7286,47,99803,46,59094,43,4893,44,45822,44,46832,45,3701,46,32643,46,49636,46,75874,47,18556,47,71632,47,36149,45,73547,38,29312,21,35245,-35,40003,135,8
